#Suspect/Ia_spec_ascii_20110715/1981B/
1981B_19810307_3081_8390_00.dat 1981B_19810307_3103_8447_00.dat
2004dt_20040813_3946_9701_00.dat 2004dt_20040813_4025_9896_00.dat
2004dt_20040815_3038_10679_00.dat 2004dt_20040815_3198_10894_00.dat
2004dt_20040815_3526_8879_00.dat 2004dt_20040815_3702_9057_00.dat
2004dt_20040816_3087_10210_00.dat 2004dt_20040816_3149_10416_00.dat
2004dt_20040816_3235_10678_00.dat 2004dt_20040816_3300_10893_00.dat
2004dt_20040818_3044_10610_00.dat 2004dt_20040818_3272_9993_00.dat
2004dt_20040818_3333_8878_00.dat 2004dt_20040818_3400_9056_00.dat
2004dt_20040819_3316_9043_00.dat 2004dt_20040819_3383_9002_00.dat
2004dt_20040820_3317_8822_00.dat 2004dt_20040820_3384_8999_00.dat
2004dt_20040821_3337_8822_00.dat 2004dt_20040821_3404_8999_00.dat
2004dt_20040821_3434_7703_00.dat 2004dt_20040821_3503_7858_00.dat
2004dt_20040824_3028_9054_00.dat 2004dt_20040824_3373_9236_00.dat
2004dt_20040825_1675_10081_00.dat 2004dt_20040825_3143_9971_00.dat
2004dt_20040826_1691_10082_00.dat 2004dt_20040826_3266_9971_00.dat
2004dt_20040905_3022_9053_00.dat 2004dt_20040905_3407_9235_00.dat
2004dt_20040908_3432_7704_00.dat 2004dt_20040908_3501_7859_00.dat
2004dt_20040912_3529_8874_00.dat 2004dt_20040912_3600_9052_00.dat
2004dt_20040928_3382_9048_00.dat 2004dt_20040928_3450_9230_00.dat
2004dt_20041008_3302_10083_00.dat 2004dt_20041008_3368_10006_00.dat
2004dt_20050121_2799_8789_00.dat 2004dt_20050121_2886_8789_00.dat

#Suspect/Ia_spec_ascii_20110715/2006X/
2006X_20060219_3731_8515_00.dat 2006X_20060219_3751_8561_00.dat
2006X_20060225_3734_8223_00.dat 2006X_20060225_3753_8266_00.dat
2006X_20060304_3783_8272_00.dat 2006X_20060304_3804_8317_00.dat
2006X_20060321_3292_10664_00.dat 2006X_20060321_3310_10721_00.dat
2006X_20060321_3979_8921_00.dat 2006X_20060321_4022_9017_00.dat
2006X_20060331_3721_6335_00.dat 2006X_20060331_3800_6335_00.dat
2006X_20060401_4476_6173_00.dat 2006X_20060401_4501_6206_00.dat
2006X_20060407_4378_8913_00.dat 2006X_20060407_4401_8961_00.dat
2006X_20060428_3382_10345_00.dat 2006X_20060428_3400_10401_00.dat
2006X_20060505_3332_10345_00.dat 2006X_20060505_3350_10401_00.dat
2006X_20060528_3292_10634_00.dat 2006X_20060528_3310_10691_00.dat

#Suspect/Ibc_spec_ascii_20110715/2006jc/
2006jc_20061017_1651_7814_00.dat 2006jc_20061017_2001_7814_00.dat
2006jc_20061020_2000_9201_00.dat 2006jc_20061020_2011_9253_00.dat
2006jc_20061023_2753_9200_00.dat 2006jc_20061023_2768_9252_00.dat
2006jc_20061104_2001_9198_00.dat 2006jc_20061104_2012_9250_00.dat

#Suspect/Ia_spec_ascii_20110715/2002er/
2002er_20020916_3336_8734_00.dat 2002er_20020916_3320_8717_00.dat

#Suspect/Ia_spec_ascii_20110715/2004eo/
2004eo_20041002_3041_9810_00.dat 2004eo_20041002_3316_9810_00.dat
2004eo_20041021_3285_9231_00.dat 2004eo_20041021_3442_9231_00.dat

#Suspect/Ibc_spec_ascii_20110715/2008D/
2008D_20080110_2996_9650_00.dat 2008D_20080110_3769_9650_00.dat
2008D_20080112_2952_9096_00.dat 2008D_20080112_3500_9096_00.dat
2008D_20080114_2948_9097_00.dat 2008D_20080114_3525_9097_00.dat
2008D_20080115_3035_9124_00.dat 2008D_20080115_3985_7559_00.dat
2008D_20080115_3010_9123_00.dat 2008D_20080115_4000_7559_00.dat
2008D_20080116_3005_9133_00.dat 2008D_20080116_3825_7569_00.dat
2008D_20080125_3140_5426_00.dat 2008D_20080125_3182_5392_00.dat
2008D_20080125_5062_8344_00.dat 2008D_20080125_5261_8259_00.dat
2008D_20080131_3001_9133_00.dat 2008D_20080131_3644_9133_00.dat
2008D_20080203_2862_9401_00.dat 2008D_20080203_3551_9194_00.dat
2008D_20080217_3003_9129_00.dat 2008D_20080217_3503_9129_00.dat
2008D_20080225_3009_9129_00.dat 2008D_20080225_3558_9129_00.dat
2008D_20080301_3001_9126_00.dat 2008D_20080301_3628_8457_00.dat
2008D_20080318_3027_9126_00.dat 2008D_20080318_3673_9126_00.dat

#Suspect/II_spec_ascii_20110715/1987A/
1987A_19880219_1000_11008_00.dat 1987A_19880219_1221_11008_00.dat
1987A_19880304_1000_11008_00.dat 1987A_19880304_1221_11008_00.dat
1987A_19880328_1000_11008_00.dat 1987A_19880328_1224_11008_00.dat
1987A_19880406_1700_11008_00.dat 1987A_19880406_1941_11008_00.dat
1987A_19880421_1000_11008_00.dat 1987A_19880421_1221_11008_00.dat
1987A_19880610_1000_11008_00.dat 1987A_19880610_1217_11008_00.dat
1987A_19880705_1000_11008_00.dat 1987A_19880705_1225_11008_00.dat
1987A_19880721_1000_11008_00.dat 1987A_19880721_1220_11008_00.dat
1987A_19880802_1000_11008_00.dat 1987A_19880802_1249_11008_00.dat
1987A_19881002_1000_11008_00.dat 1987A_19881002_1229_11008_00.dat
1987A_19890206_1000_11008_00.dat 1987A_19890206_1225_11008_00.dat
1987A_19890419_1000_11008_00.dat 1987A_19890419_1225_11008_00.dat
1987A_19900108_1000_6840_00.dat 1987A_19900108_1300_6840_00.dat

#Suspect/Ia_spec_ascii_20110715/1999aa/
1999aa_19990215_3503_9294_00.dat 1999aa_19990215_3556_9435_00.dat
1999aa_19990219_3686_10267_00.dat 1999aa_19990219_3742_10422_00.dat
1999aa_19990223_3354_9698_00.dat 1999aa_19990223_3405_9698_00.dat
1999aa_19990225_3279_10295_00.dat 1999aa_19990225_3329_10451_00.dat
1999aa_19990303_3871_8804_00.dat 1999aa_19990303_3930_8937_00.dat
1999aa_19990304_3870_8806_00.dat 1999aa_19990304_3929_8939_00.dat
1999aa_19990312_3627_10332_00.dat 1999aa_19990312_3682_10489_00.dat
1999aa_19990317_3351_9994_00.dat 1999aa_19990317_3402_10145_00.dat
1999aa_19990323_3210_9208_00.dat 1999aa_19990323_3259_9347_00.dat
1999aa_19990326_3238_9231_00.dat 1999aa_19990326_3287_9371_00.dat
1999aa_19990331_3217_9198_00.dat 1999aa_19990331_3265_9337_00.dat
1999aa_19990407_3616_10327_00.dat 1999aa_19990407_3671_10484_00.dat
1999aa_19990414_3304_10429_00.dat 1999aa_19990414_3354_10587_00.dat
1999aa_19990418_3615_10324_00.dat 1999aa_19990418_3669_10480_00.dat
1999aa_19990425_3251_7962_00.dat 1999aa_19990425_3300_8083_00.dat
