"photometry"	"timeunit"	"MJD"	"time"	"53881.75416"	"band"	"V"	"abmag"	"18.214"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.75716"	"band"	"B"	"abmag"	"18.258"	"aberr"	"0.024"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.76091"	"band"	"U"	"abmag"	"18.215"	"aberr"	"0.062"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.76455"	"band"	"U"	"abmag"	"18.166"	"aberr"	"0.057"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.81017"	"band"	"V"	"abmag"	"18.212"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.81318"	"band"	"B"	"abmag"	"18.309"	"aberr"	"0.029"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.81694"	"band"	"U"	"abmag"	"18.183"	"aberr"	"0.069"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53881.82058"	"band"	"U"	"abmag"	"18.078"	"aberr"	"0.055"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53882.68443"	"band"	"V"	"abmag"	"18.219"	"aberr"	"0.031"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53882.68745"	"band"	"B"	"abmag"	"18.334"	"aberr"	"0.026"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53882.69123"	"band"	"U"	"abmag"	"18.251"	"aberr"	"0.057"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53882.69485"	"band"	"U"	"abmag"	"18.291"	"aberr"	"0.053"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53883.8244"	"band"	"V"	"abmag"	"18.232"	"aberr"	"0.031"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53883.82742"	"band"	"B"	"abmag"	"18.409"	"aberr"	"0.027"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53884.68816"	"band"	"V"	"abmag"	"18.278"	"aberr"	"0.031"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53884.69118"	"band"	"B"	"abmag"	"18.418"	"aberr"	"0.026"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53884.69492"	"band"	"U"	"abmag"	"18.38"	"aberr"	"0.058"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53884.69855"	"band"	"U"	"abmag"	"18.438"	"aberr"	"0.06"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.76212"	"band"	"V"	"abmag"	"18.329"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.76513"	"band"	"B"	"abmag"	"18.493"	"aberr"	"0.027"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.76889"	"band"	"U"	"abmag"	"18.401"	"aberr"	"0.065"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.77252"	"band"	"U"	"abmag"	"18.543"	"aberr"	"0.077"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53887.69447"	"band"	"B"	"abmag"	"18.593"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53887.69821"	"band"	"U"	"abmag"	"18.634"	"aberr"	"0.11"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53887.70185"	"band"	"U"	"abmag"	"18.667"	"aberr"	"0.083"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53889.77689"	"band"	"V"	"abmag"	"18.534"	"aberr"	"0.043"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53893.78978"	"band"	"V"	"abmag"	"18.677"	"aberr"	"0.101"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53898.74876"	"band"	"V"	"abmag"	"18.983"	"aberr"	"0.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53938.67639"	"band"	"V"	"abmag"	"21.033"	"aberr"	"0.291"	"source"	"1,2"
