"photometry"	"timeunit"	"MJD"	"time"	"53640.439984"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"23.292"	"aberr"	"0.621"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53640.440813"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"24.151"	"aberr"	"0.571"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53643.480198"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"24.055"	"aberr"	"0.724"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53643.481028"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"23.826"	"aberr"	"0.715"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53643.481857"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.090"	"aberr"	"1.596"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53643.482687"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.745"	"aberr"	"0.559"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53643.483516"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"24.404"	"aberr"	"0.687"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.318686"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"22.868"	"aberr"	"0.736"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.319515"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"24.423"	"aberr"	"1.681"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.320345"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"23.683"	"aberr"	"3.537"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.321172"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"23.463"	"aberr"	"1.255"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.322001"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"23.183"	"aberr"	"1.161"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.483061"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"25.005"	"aberr"	"0.821"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.483890"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"24.793"	"aberr"	"0.768"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.484720"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"22.340"	"aberr"	"0.426"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.485549"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"22.529"	"aberr"	"0.842"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53657.486379"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"24.594"	"aberr"	"0.746"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53664.437700"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.052"	"aberr"	"5.930"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53664.438529"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"22.813"	"aberr"	"2.514"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53664.439359"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.789"	"aberr"	"0.482"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53668.489214"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.565"	"aberr"	"0.178"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53668.490044"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"22.354"	"aberr"	"0.447"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53668.490873"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"21.652"	"aberr"	"0.472"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53668.491702"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.917"	"aberr"	"0.519"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53668.492532"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.477"	"aberr"	"0.334"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53669.395318"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.872"	"aberr"	"0.154"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53669.396148"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.592"	"aberr"	"0.124"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53669.396977"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"22.571"	"aberr"	"0.520"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53669.397806"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.407"	"aberr"	"0.429"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53669.398636"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.153"	"aberr"	"0.131"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53670.495287"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"22.105"	"aberr"	"0.278"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53670.496117"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.752"	"aberr"	"0.262"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53670.496946"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"25.610"	"aberr"	"2.426"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53670.497775"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.099"	"aberr"	"0.575"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53670.498605"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.062"	"aberr"	"0.219"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53671.480084"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"22.074"	"aberr"	"0.143"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53671.480913"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.671"	"aberr"	"0.122"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53671.481742"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"21.582"	"aberr"	"0.224"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53671.482572"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.887"	"aberr"	"0.534"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53671.483401"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.945"	"aberr"	"0.097"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53674.379920"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.536"	"aberr"	"0.107"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53674.380749"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.510"	"aberr"	"0.174"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53674.381578"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"21.759"	"aberr"	"0.239"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53674.382408"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.157"	"aberr"	"0.412"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53674.383237"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.866"	"aberr"	"0.093"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53676.469398"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.545"	"aberr"	"0.123"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53676.470227"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.417"	"aberr"	"0.137"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53676.471886"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"22.342"	"aberr"	"0.750"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53676.472715"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.809"	"aberr"	"0.107"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53679.441288"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.378"	"aberr"	"0.082"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53679.442117"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.278"	"aberr"	"0.113"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53679.442947"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"22.390"	"aberr"	"0.396"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53679.443776"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.857"	"aberr"	"0.281"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53679.444605"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.729"	"aberr"	"0.072"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53681.432793"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.399"	"aberr"	"0.073"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53681.433622"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.275"	"aberr"	"0.083"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53681.434451"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"22.330"	"aberr"	"0.399"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53681.435281"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.871"	"aberr"	"0.211"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53681.436110"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.751"	"aberr"	"0.070"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53684.394461"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.830"	"aberr"	"0.176"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53684.395290"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.335"	"aberr"	"0.146"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53684.396119"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"22.007"	"aberr"	"0.384"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53684.396948"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.023"	"aberr"	"0.424"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53684.397778"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.785"	"aberr"	"0.096"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53687.335772"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"22.239"	"aberr"	"0.785"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53687.338260"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.581"	"aberr"	"1.195"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53687.339090"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"21.977"	"aberr"	"0.671"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53696.398360"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.824"	"aberr"	"0.135"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53696.399190"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.818"	"aberr"	"0.180"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53696.400019"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.244"	"aberr"	"2.222"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53696.400848"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.970"	"aberr"	"0.315"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53696.401678"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.397"	"aberr"	"0.222"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53697.389869"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.880"	"aberr"	"0.117"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53697.390699"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.604"	"aberr"	"0.118"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53697.391528"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"23.116"	"aberr"	"0.830"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53697.392357"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.993"	"aberr"	"0.260"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53697.393186"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.239"	"aberr"	"0.165"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53700.388727"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.780"	"aberr"	"0.109"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53700.389556"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.673"	"aberr"	"0.147"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53700.390386"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.733"	"aberr"	"1.516"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53700.391215"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"21.286"	"aberr"	"0.392"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53700.392044"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"22.596"	"aberr"	"0.192"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53705.375498"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"21.980"	"aberr"	"0.182"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53705.376327"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"21.749"	"aberr"	"0.226"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53705.377156"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.855"	"aberr"	"2.229"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53705.377985"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"20.774"	"aberr"	"0.360"	"source"	"1"
