"photometry"	"timeunit"	"MJD"	"time"	"53314.95"	"band"	"B"	"abmag"	"17.4"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53314.95"	"band"	"I"	"abmag"	"15.95"	"aberr"	"0.05"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53314.95"	"band"	"R"	"abmag"	"16.23"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53314.95"	"band"	"V"	"abmag"	"16.66"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53316.8"	"band"	"B"	"abmag"	"17.55"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53316.8"	"band"	"I"	"abmag"	"15.99"	"aberr"	"0.05"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53316.8"	"band"	"R"	"abmag"	"16.3"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53316.8"	"band"	"V"	"abmag"	"16.58"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53318.0"	"band"	"B"	"abmag"	"17.48"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53318.0"	"band"	"R"	"abmag"	"16.17"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53318.0"	"band"	"V"	"abmag"	"16.59"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53319.95"	"band"	"B"	"abmag"	"17.43"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53319.95"	"band"	"I"	"abmag"	"15.94"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53319.95"	"band"	"R"	"abmag"	"16.22"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53319.95"	"band"	"V"	"abmag"	"16.69"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53320.97"	"band"	"B"	"abmag"	"17.54"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53320.97"	"band"	"I"	"abmag"	"15.85"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53320.97"	"band"	"R"	"abmag"	"16.11"	"aberr"	"0.01"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53320.97"	"band"	"V"	"abmag"	"16.62"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53322.99"	"band"	"B"	"abmag"	"17.47"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53322.99"	"band"	"I"	"abmag"	"15.85"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53322.99"	"band"	"R"	"abmag"	"16.15"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53322.99"	"band"	"V"	"abmag"	"16.67"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53330.97"	"band"	"B"	"abmag"	"17.55"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53330.97"	"band"	"I"	"abmag"	"15.83"	"aberr"	"0.03"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53330.97"	"band"	"R"	"abmag"	"16.16"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53330.97"	"band"	"V"	"abmag"	"16.64"	"aberr"	"0.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53382.77"	"band"	"B"	"abmag"	"18.69"	"aberr"	"0.18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53382.77"	"band"	"R"	"abmag"	"16.56"	"aberr"	"0.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53388.87"	"band"	"V"	"abmag"	"17.2"	"aberr"	"0.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53404.72"	"band"	"R"	"abmag"	"16.87"	"aberr"	"0.07"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53404.72"	"band"	"V"	"abmag"	"17.64"	"aberr"	"0.14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53411.76"	"band"	"R"	"abmag"	"16.99"	"aberr"	"0.14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53411.76"	"band"	"V"	"abmag"	"17.51"	"aberr"	"0.19"	"source"	"1,2"
