"photometry"	"timeunit"	"MJD"	"time"	"56249.094620000105"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.66"	"aberr"	"0.014"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56249.100500000175"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.992"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56249.105349999852"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.418"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.094560000114"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.085"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.100610000081"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.653"	"aberr"	"0.014"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.106449999847"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.637"	"aberr"	"0.017"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.112540000118"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.11"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.11959999986"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.966"	"aberr"	"0.017"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.125560000073"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"18.966"	"aberr"	"0.019"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.131839999929"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.399"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56250.137810000218"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.383"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56251.094779999927"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.462"	"aberr"	"0.024"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56251.103329999838"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.006"	"aberr"	"0.018"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56251.111229999922"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.683"	"aberr"	"0.015"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56251.117099999916"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.12"	"aberr"	"0.025"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.095290000085"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.758"	"aberr"	"0.015"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.101590000093"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.166"	"aberr"	"0.025"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.109029999934"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.069"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.114819999784"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.035"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.120860000141"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.55"	"aberr"	"0.029"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56252.126680000219"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.549"	"aberr"	"0.026"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56253.092629999854"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.233"	"aberr"	"0.037"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56254.097719999962"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.909"	"aberr"	"0.092"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56254.109910000116"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"18.858"	"aberr"	"0.019"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56254.117219999898"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.225"	"aberr"	"0.032"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56254.123720000032"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.74"	"aberr"	"0.049"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56254.129470000044"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.762"	"aberr"	"0.044"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56255.119849999901"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.363"	"aberr"	"0.033"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56255.126350000035"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.351"	"aberr"	"0.035"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56255.133450000081"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.273"	"aberr"	"0.035"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56255.147799999919"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"19.713"	"aberr"	"0.049"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56258.104929999914"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.573"	"aberr"	"0.044"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56258.113590000197"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.117"	"aberr"	"0.029"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56261.103389999829"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.665"	"aberr"	"0.155"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56262.109009999782"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.234"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56262.117519999854"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.605"	"aberr"	"0.041"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56262.127499999944"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.552"	"aberr"	"0.032"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56262.136179999914"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.542"	"aberr"	"0.082"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56263.105599999893"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.587"	"aberr"	"0.075"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56263.114380000159"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.683"	"aberr"	"0.027"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56263.123180000111"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.276"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56263.131229999941"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.53"	"aberr"	"0.041"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.129170000087"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.175"	"aberr"	"0.022"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.138669999782"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.577"	"aberr"	"0.052"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.142889999785"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.509"	"aberr"	"0.053"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.147109999787"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.493"	"aberr"	"0.048"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.152730000205"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.592"	"aberr"	"0.046"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.157889999915"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.651"	"aberr"	"0.05"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.162109999917"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.805"	"aberr"	"0.049"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.166999999899"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.495"	"aberr"	"0.116"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56264.175439999904"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.541"	"aberr"	"0.12"	"source"	"1"
