"photometry"	"timeunit"	"MJD"	"time"	"55966.172180000227"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"20.048"	"aberr"	"0.072"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55966.177070000209"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.548"	"aberr"	"0.039"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55966.182620000094"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"19.926"	"aberr"	"0.051"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55967.17211000016"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"20.066"	"aberr"	"0.057"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55967.17694000015"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.667"	"aberr"	"0.043"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55967.182029999793"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.991"	"aberr"	"0.062"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55967.188360000029"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.539"	"aberr"	"0.139"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55967.193620000035"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.792"	"aberr"	"0.06"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55968.172079999931"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"20.107"	"aberr"	"0.04"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55968.180339999963"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.772"	"aberr"	"0.031"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55968.19719999982"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.521"	"aberr"	"0.089"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55968.205209999811"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.835"	"aberr"	"0.038"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55970.082349999808"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"20.762"	"aberr"	"0.039"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55970.090809999965"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"19.928"	"aberr"	"0.023"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55970.105059999973"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"20.3"	"aberr"	"0.02"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55970.112920000218"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.825"	"aberr"	"0.019"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55970.120810000226"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.986"	"aberr"	"0.029"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55973.087079999968"	"band"	"V"	"instrument"	"La Silla-QUEST"	"abmag"	"20.114"	"aberr"	"0.028"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55973.095869999845"	"band"	"B"	"instrument"	"La Silla-QUEST"	"abmag"	"21.103"	"aberr"	"0.04"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55973.104189999867"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"20.649"	"aberr"	"0.026"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55973.112269999925"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"19.905"	"aberr"	"0.024"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55973.12013000017"	"band"	"i"	"instrument"	"La Silla-QUEST"	"abmag"	"19.915"	"aberr"	"0.041"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55974.177070000209"	"band"	"g"	"instrument"	"La Silla-QUEST"	"abmag"	"20.684"	"aberr"	"0.026"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"55974.185709999874"	"band"	"r"	"instrument"	"La Silla-QUEST"	"abmag"	"20.036"	"aberr"	"0.023"	"source"	"1"
